"","Year","Catch","EFFHA","YR"
"2598",2018,1,0.3358618303,27
"2599",2018,0,0.3259945879,27
"2600",2018,0,0.3403883946,27
"2601",2018,2,0.3276076108,27
"2602",2018,0,0.3311396179,27
"2603",2018,0,0.324657583,27
"2604",2018,0,0.3306584825,27
"2605",2018,0,0.3415750468,27
"2606",2018,0,0.3085416519,27
"2607",2018,0,0.3296819206,27
"2608",2018,0,0.323269725,27
"2609",2018,0,0.44608,27
"2610",2018,0,0.3808,27
"2611",2018,0,0.25024,27
"2612",2018,0,0.4352,27
"2613",2018,0,0.408,27
"2614",2019,0,0.227255833,28
"2615",2019,0,0.454511667,28
"2616",2019,0,0.454511667,28
"2617",2019,0,0.454511667,28
"2618",2019,0,0.454511667,28
"2619",2019,0,0.454511667,28
"2620",2019,0,0.454511667,28
"2621",2019,0,0.454511667,28
"2622",2019,0,0.363609333,28
"2623",2019,0,0.454511667,28
"2624",2019,0,0.227255833,28
"2625",2019,0,0.181804667,28
"2626",2019,0,0.454511667,28
"2627",2019,0,0.454511667,28
"2628",2019,0,0.454511667,28
"2629",2019,0,0.454511667,28
"2630",2019,0,0.454511667,28
"2631",2019,0,0.454511667,28
"2632",2019,0,0.454511667,28
"2633",2019,0,0.227255833,28
"2634",2019,0,0.454511667,28
"2635",2019,0,0.227255833,28
"2636",2019,0,0.454511667,28
"2637",2019,0,0.227255833,28
"2638",2019,0,0.454511667,28
"2639",2019,0,0.454511667,28
"2640",2019,0,0.454511667,28
"2641",2019,0,0.454511667,28
"2642",2019,0,0.454511667,28
"2643",2019,0,0.454511667,28
"2644",2019,0,0.454511667,28
"2645",2019,0,0.227255833,28
"2646",2019,0,0.454511667,28
"2647",2019,0,0.227255833,28
"2648",2019,0,0.454511667,28
"2649",2019,0,0.1363535,28
"2650",2019,0,0.3526464097,28
"2651",2019,0,0.3319294194,28
"2652",2019,0,0.3099396529,28
"2653",2019,0,0.3181455494,28
"2654",2019,0,0.3425522894,28
"2655",2019,0,0.3098762764,28
"2656",2019,0,0.3457450744,28
"2657",2019,0,0.3456470452,28
"2658",2019,0,0.3588495457,28
"2659",2019,0,0.3450758312,28
"2660",2019,0,0.3280361202,28
"2661",2019,0,0.3312953177,28
"2662",2019,0,0.354610885,28
"2663",2019,1,0.3347371667,28
"2664",2019,0,0.3445609015,28
"2665",2019,0,0.347621485,28
"2666",2019,0,0.3421064919,28
"2667",2019,0,0.3566794773,28
"2668",2019,1,0.3374389204,28
"2669",2019,0,0.3541542249,28
"2670",2019,1,0.3373250877,28
"2671",2019,0,0.3182775988,28
"2672",2019,0,0.3166785191,28
"2673",2019,0,0.3290578481,28
"2674",2019,2,0.3409270058,28
"2675",2019,0,0.3246036525,28
"2676",2019,2,0.2942756102,28
"2677",2019,0,0.3342154818,28
"2678",2019,1,0.4478677415,28
"2679",2019,0,0.3610259702,28
"2680",2019,0,0.3120501973,28
"2681",2019,0,0.3375698954,28
"2682",2019,0,0.3401915996,28
"2683",2019,0,0.3173954576,28
"2684",2019,0,0.35904,28
"2685",2019,0,0.419424,28
"2686",2019,0,0.388416,28
"2687",2019,0,0.437376,28
"2688",2019,0,0.433024,28
"2689",2019,0,0.447712,28
"2690",2019,0,0.429216,28
"2691",2019,0,0.437376,28
"2692",2019,0,0.400384,28
"2693",2019,0,0.368832,28
"2694",2019,0,0.491232,28
"2695",2019,0,0.39984,28
"2696",2019,0,0.389504,28
"2697",2019,0,0.387328,28
"2698",2019,0,0.431936,28
"2699",2019,0,0.407456,28
"2700",2019,0,0.390592,28
"2701",2019,1,0.419424,28
"2702",2019,1,0.444448,28
"2703",2019,1,0.406368,28
"2704",2019,0,0.450976,28
"2705",2019,0,0.401472,28
"2706",2019,0,0.4352,28
"2707",2019,0,0.449344,28
"2708",2019,0,0.462944,28
"2709",2019,0,0.412896,28
"2710",2019,0,0.522784,28
"2711",2019,0,0.378624,28
"2712",2019,0,0.422144,28
"2713",2019,0,0.392768,28
"2714",2019,0,0.41072,28
"2715",2019,1,0.368288,28
"2716",2019,0,0.352512,28
"2717",2019,0,0.421056,28
"2718",2019,0,0.431936,28
"2719",2020,0,0.227255833,29
"2720",2020,0,0.454511667,29
"2721",2020,1,0.454511667,29
"2722",2020,0,0.454511667,29
"2723",2020,0,0.454511667,29
"2724",2020,0,0.454511667,29
"2725",2020,0,0.454511667,29
"2726",2020,0,0.454511667,29
"2727",2020,0,0.454511667,29
"2728",2020,0,0.227255833,29
"2729",2020,0,0.454511667,29
"2730",2020,0,0.227255833,29
"2731",2020,0,0.454511667,29
"2732",2020,0,0.454511667,29
"2733",2020,0,0.454511667,29
"2734",2020,1,0.454511667,29
"2735",2020,0,0.454511667,29
"2736",2020,0,0.454511667,29
"2737",2020,0,0.454511667,29
"2738",2020,0,0.227255833,29
"2739",2020,0,0.454511667,29
"2740",2020,0,0.227255833,29
"2741",2020,0,0.454511667,29
"2742",2020,0,0.227255833,29
"2743",2020,0,0.227255833,29
"2744",2020,0,0.454511667,29
"2745",2020,0,0.454511667,29
"2746",2020,0,0.454511667,29
"2747",2020,0,0.454511667,29
"2748",2020,0,0.454511667,29
"2749",2020,0,0.454511667,29
"2750",2020,0,0.454511667,29
"2751",2020,0,0.454511667,29
"2752",2020,0,0.227255833,29
"2753",2020,0,0.227255833,29
"2754",2020,0,0.227255833,29
"2755",2020,0,0.545414,29
"2756",2020,0,0.454511667,29
"2757",2020,0,0.181804667,29
"2758",2020,0,0.454511667,29
"2759",2020,0,0.454511667,29
"2760",2020,0,0.454511667,29
"2761",2020,0,0.454511667,29
"2762",2020,0,0.454511667,29
"2763",2020,0,0.227255833,29
"2764",2020,0,0.227255833,29
"2765",2020,0,0.454511667,29
"2766",2020,0,0.454511667,29
"2767",2020,0,0.454511667,29
"2768",2020,0,0.454511667,29
"2769",2020,0,0.454511667,29
"2770",2020,0,0.454511667,29
"2771",2020,0,0.227255833,29
"2772",2020,0,0.3496548477,29
"2773",2020,0,0.3427593039,29
"2774",2020,0,0.3347918294,29
"2775",2020,0,0.3295701073,29
"2776",2020,0,0.3484777498,29
"2777",2020,0,0.3433511922,29
"2778",2020,0,0.3100428171,29
"2779",2020,0,0.3297042549,29
"2780",2020,0,0.3274477888,29
"2781",2020,0,0.3226013426,29
"2782",2020,0,0.3426843677,29
"2783",2020,0,0.3095844166,29
"2784",2020,0,0.3118809916,29
"2785",2020,0,0.3623774407,29
"2786",2020,0,0.3225671952,29
"2787",2020,0,0.3310911421,29
"2788",2020,0,0.3190040737,29
"2789",2020,0,0.335657367,29
"2790",2020,0,0.3485966622,29
"2791",2020,0,0.3319225503,29
"2792",2020,0,0.3473757822,29
"2793",2020,0,0.316574088,29
"2794",2020,0,0.3334421872,29
"2795",2020,0,0.3333177632,29
"2796",2020,0,0.3308002851,29
"2797",2020,0,0.3394545435,29
"2798",2020,0,0.3534191352,29
"2799",2020,0,0.3340594592,29
"2800",2020,0,0.3294674741,29
"2801",2020,0,0.3187279294,29
"2802",2020,0,0.3444657822,29
"2803",2020,0,0.3336846348,29
"2804",2020,0,0.3326673012,29
"2805",2020,0,0.3354696749,29
"2806",2020,0,0.41344,29
"2807",2020,0,0.44064,29
"2808",2020,0,0.41344,29
"2809",2020,0,0.408,29
"2810",2020,0,0.41344,29
"2811",2020,0,0.4352,29
"2812",2020,0,0.41888,29
"2813",2020,0,0.408,29
"2814",2021,0,0.227255833,30
"2815",2021,0,0.454511667,30
"2816",2021,0,0.454511667,30
"2817",2021,0,0.454511667,30
"2818",2021,0,0.454511667,30
"2819",2021,0,0.454511667,30
"2820",2021,0,0.454511667,30
"2821",2021,0,0.454511667,30
"2822",2021,0,0.454511667,30
"2823",2021,0,0.227255833,30
"2824",2021,0,0.227255833,30
"2825",2021,0,0.454511667,30
"2826",2021,0,0.454511667,30
"2827",2021,0,0.454511667,30
"2828",2021,0,0.454511667,30
"2829",2021,0,0.454511667,30
"2830",2021,0,0.454511667,30
"2831",2021,0,0.454511667,30
"2832",2021,0,0.454511667,30
"2833",2021,0,0.227255833,30
"2834",2021,0,0.454511667,30
"2835",2021,0,0.227255833,30
"2836",2021,0,0.227255833,30
"2837",2021,0,0.454511667,30
"2838",2021,0,0.454511667,30
"2839",2021,0,0.454511667,30
"2840",2021,0,0.454511667,30
"2841",2021,0,0.454511667,30
"2842",2021,0,0.454511667,30
"2843",2021,0,0.454511667,30
"2844",2021,0,0.227255833,30
"2845",2021,0,0.454511667,30
"2846",2021,0,0.329030024,30
"2847",2021,0,0.347742632,30
"2848",2021,0,0.33526756,30
"2849",2021,0,0.3368269,30
"2850",2021,0,0.3477426,30
"2851",2021,0,0.3204534,30
"2852",2021,0,0.3360473,30
"2853",2021,0,0.3469629,30
"2854",2021,0,0.3532005,30
"2855",2021,0,0.318894,30
"2856",2021,1,0.3407254,30
"2857",2021,0,0.3274706,30
"2858",2021,0,0.32903,30
"2859",2021,0,0.3344879,30
"2860",2021,0,0.3329285,30
"2861",2021,0,0.3259113,30
"2862",2021,0,0.3516411,30
"2863",2021,0,0.3360473,30
"2864",2021,0,0.3399457,30
"2865",2021,0,0.3227925,30
"2866",2021,0,0.3149956,30
"2867",2021,0,0.3274706,30
"2868",2021,0,0.3680146,30
"2869",2021,1,0.3298097,30
"2870",2021,0,0.3274706,30
"2871",2021,0,0.3212331,30
"2872",2021,0,0.3126565,30
"2873",2021,0,0.3235722,30
"2874",2021,0,0.3422848,30
"2875",2021,0,0.3173346,30
"2876",2021,0,0.3469629,30
"2877",2021,0,0.3204534,30
"2878",2021,0,0.3360473,30
"2879",2021,0,0.3321488,30
